Code element (XML),Code element (Java),Description,Directly related?,Principle,Guideline,Success Criterion
android:contentDescription,setContentDescription,A description that describes the element's purpose.,Y,1. Perceivable,1.1 Text Alternatives,1.1.1 Non-text Content
-,addCaptioningChangeListener,Adds a listener for changes in the user's preferred captioning enabled state and visual properties.,Y,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
-,getFontScale,"Return the user's preferred font scaling factor for video captions, or 1 if not specified",Y,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
-,getLocale,"Return the locale for the user's preferred captioning language, or null if not specified",Y,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
-,getUserStyle,"Return the user's preferred visual properties for captions as a CaptionStyle, or the default style if not specified This value cannot be null.",N,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
-,isEnabled,Return the user's preferred captioning enabled state.,N,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
-,removeCaptioningChangeListener,Removes a listener previously added using addCaptioningChangeListener(CaptioningManager.CaptioningChangeListener).,N,1. Perceivable,1.2 Time-based Media,1.2.4 Captions (Live)
android:screenOrientation,setScreenOrientation,The orientation of the activity's display on the device.,Y,1. Perceivable,1.3 Adaptable,1.3.4 Orientation
android:inputType,setInputType,"The type of data being placed in a text field, used to help an input method decide how to let the user enter text.",Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:inputMethod,-,"If set, specifies that this TextView should use the specified input method (specified by fully-qualified class name).",N,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:phoneNumber,-,"If set, specifies that this TextView has a phone number input method. The default is false.",Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:password,setTransformationMethod,Whether the characters of the field are displayed as password dots instead of themselves. ,Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:numeric,-,"If set, specifies that this TextView has a numeric input method. The default is false.",Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:digits,-,"If set, specifies that this TextView has a numeric input method and that these specific characters are the ones that it will accept. If this is set, numeric is implied to be true. The default is false. ",Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
android:autoText,setAutoText,"If set, specifies that this TextView has a textual input method and automatically corrects some common spelling errors. The default is ""false"".",Y,1. Perceivable,1.3 Adaptable,1.3.5 Identify Input Purpose
